name	contigs_db_path
H_influenzae_str_Hi9_id_GCA_021391035_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0483-contigs.db
H_influenzae_str_84P8H1_id_GCA_002987735_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0484-contigs.db
H_influenzae_str_101P53H1_id_GCA_002989155_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0485-contigs.db
H_influenzae_str_127P5H1_id_GCA_002990975_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0486-contigs.db
H_influenzae_str_46P30H6_id_GCA_002990535_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0487-contigs.db
H_influenzae_str_33P18H2_id_GCA_002984525_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0488-contigs.db
H_influenzae_str_124P37H1_id_GCA_002984905_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0489-contigs.db
H_influenzae_str_19P49H1_id_GCA_002989925_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0490-contigs.db
H_influenzae_str_PTHi_10490_id_GCA_900407395_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0491-contigs.db
H_influenzae_str_40_HINF_id_GCA_001056575_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0492-contigs.db
H_influenzae_str_AS012775_id_GCA_010603905_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0493-contigs.db
H_influenzae_str_C188_id_GCA_001909015_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0494-contigs.db
H_influenzae_str_20_id_GCA_003203235_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0495-contigs.db
H_influenzae_str_PTHi_5745_id_GCA_900408085_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0496-contigs.db
H_influenzae_str_84P48H1_id_GCA_002987705_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0497-contigs.db
H_influenzae_str_73P39H1_id_GCA_002986555_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0498-contigs.db
H_influenzae_str_37P6H2_id_GCA_002985285_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0499-contigs.db
H_influenzae_str_18P17H2_id_GCA_002984325_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0500-contigs.db
H_influenzae_str_94P40H1_id_GCA_002988935_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0501-contigs.db
H_influenzae_str_AS6_id_GCA_021391175_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0502-contigs.db
H_influenzae_str_33P110H3_id_GCA_002985205_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0503-contigs.db
H_influenzae_str_84P5H1_id_GCA_002988795_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0504-contigs.db
H_influenzae_str_AS11_id_GCA_021391155_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0505-contigs.db
H_influenzae_str_148P4H1_id_GCA_002985005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0506-contigs.db
H_influenzae_str_63P50H1_id_GCA_002988525_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0507-contigs.db
H_influenzae_str_PTHi_5709_id_GCA_900408095_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0508-contigs.db
H_influenzae_str_34P4H6_id_GCA_002990245_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0509-contigs.db
H_influenzae_str_74P23H1_id_GCA_002988715_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0510-contigs.db
H_influenzae_str_46P159H1_id_GCA_002984685_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0511-contigs.db
H_influenzae_str_Hi1_id_GCA_021391125_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0512-contigs.db
H_influenzae_str_6P5H_id_GCA_002988635_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0513-contigs.db
H_influenzae_str_18P16H1_id_GCA_002985025_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0514-contigs.db
H_influenzae_str_45P11H1_id_GCA_002990495_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0515-contigs.db
H_influenzae_str_GE3_id_GCA_002093175_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0516-contigs.db
H_influenzae_str_87P128H2_id_GCA_002987835_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0517-contigs.db
H_influenzae_str_552_HINF_id_GCA_001057195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0518-contigs.db
H_influenzae_str_73P2H1_id_GCA_002986475_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0519-contigs.db
H_influenzae_str_79P2H1_id_GCA_002986665_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0520-contigs.db
H_influenzae_str_AS012767_id_GCA_010604045_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0521-contigs.db
H_influenzae_str_27P12H6_id_GCA_002991325_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0522-contigs.db
H_influenzae_str_94P5H_id_GCA_002988915_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0523-contigs.db
H_influenzae_str_24P29H_id_GCA_002985105_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0524-contigs.db
H_influenzae_str_1200_id_GCA_001909005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0525-contigs.db
H_influenzae_str_124P3H1_id_GCA_002983985_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0526-contigs.db
H_influenzae_str_107P50H1_id_GCA_002983885_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0527-contigs.db
H_influenzae_str_84P36H1_id_GCA_002987435_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0528-contigs.db
H_influenzae_str_R535_id_GCA_001908955_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0529-contigs.db
H_influenzae_str_536_HINF_id_GCA_001055275_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0530-contigs.db
H_influenzae_str_103P85H1_id_GCA_002989175_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0531-contigs.db
H_influenzae_str_39P20H1_id_GCA_002990375_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0532-contigs.db
H_influenzae_str_133P50H1_id_GCA_002984245_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0533-contigs.db
H_influenzae_str_48P28H1_id_GCA_002985445_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0534-contigs.db
H_influenzae_str_59P7H1_id_GCA_002985825_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0535-contigs.db
H_influenzae_str_84P15H4_id_GCA_002987015_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0536-contigs.db
H_influenzae_str_RHH_38_id_GCA_010367335_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0537-contigs.db
H_influenzae_str_106P7H1_id_GCA_002989195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0538-contigs.db
H_influenzae_str_13P24H2_id_GCA_002984985_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0539-contigs.db
H_influenzae_str_24P17H1_id_GCA_002984385_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0540-contigs.db
H_influenzae_str_133P41H1_id_GCA_002991205_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0541-contigs.db
H_influenzae_str_50P5H1_id_GCA_002985405_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0542-contigs.db
H_influenzae_str_492_HINF_id_GCA_001076835_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0543-contigs.db
H_influenzae_str_48P162H1_id_GCA_002984805_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0544-contigs.db
H_influenzae_str_84P23H1_id_GCA_002987425_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0545-contigs.db
H_influenzae_str_124P2H1_id_GCA_002984015_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0546-contigs.db
H_influenzae_str_67P50H1_id_GCA_002986055_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0547-contigs.db
H_influenzae_str_101P47H1_id_GCA_002989135_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0548-contigs.db
H_influenzae_str_AS012773_id_GCA_010603885_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0549-contigs.db
H_influenzae_str_103P89H1_id_GCA_002989205_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0550-contigs.db
H_influenzae_str_24P44H4_id_GCA_002984425_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0551-contigs.db
H_influenzae_str_93P28H1_id_GCA_002988215_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0552-contigs.db
H_influenzae_str_98P5H3_id_GCA_002989005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0553-contigs.db
H_influenzae_str_44P197H1_id_GCA_002985365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0554-contigs.db
H_influenzae_str_HiP1_id_GCA_021390975_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0555-contigs.db
H_influenzae_str_34P8H9_id_GCA_002984585_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0556-contigs.db
H_influenzae_str_56P34H1_id_GCA_002985625_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0557-contigs.db
H_influenzae_str_87P138H1_id_GCA_002987795_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0558-contigs.db
H_influenzae_str_3P14H1_id_GCA_002985315_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0559-contigs.db
H_influenzae_str_27P5H2_id_GCA_002990095_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0560-contigs.db
H_influenzae_str_177_HINF_id_GCA_001055615_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0561-contigs.db
H_influenzae_str_124P14H1_id_GCA_002984885_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0562-contigs.db
H_influenzae_str_PTHi_12063_id_GCA_900407435_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0563-contigs.db
H_influenzae_str_37P4H1_id_GCA_002984595_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0564-contigs.db
H_influenzae_str_84P14H2_id_GCA_002991405_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0565-contigs.db
H_influenzae_str_1123_HINF_id_GCA_001076115_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0566-contigs.db
H_influenzae_str_14P26H2_id_GCA_002989635_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0567-contigs.db
H_influenzae_str_107P3H1_id_GCA_002983825_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0568-contigs.db
H_influenzae_str_44P104H1_id_GCA_002991415_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0569-contigs.db
H_influenzae_str_68P37H1_id_GCA_002988615_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0570-contigs.db
H_influenzae_str_121P25H1_id_GCA_002989335_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0571-contigs.db
H_influenzae_str_10P118H1_id_GCA_002989235_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0572-contigs.db
H_influenzae_str_1124_HINF_id_GCA_001053885_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0573-contigs.db
H_influenzae_str_133P17H1_id_GCA_002984225_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0574-contigs.db
H_influenzae_str_135P29H4_id_GCA_002989515_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0575-contigs.db
H_influenzae_str_49P21H1_id_GCA_002988385_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0576-contigs.db
H_influenzae_str_10P129H1_id_GCA_002983905_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0577-contigs.db
H_influenzae_str_43P2H1_id_GCA_002984645_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0578-contigs.db
H_influenzae_str_PTHi_9437_id_GCA_900408215_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0579-contigs.db
H_influenzae_str_AS012770_id_GCA_010603975_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0580-contigs.db
H_influenzae_str_63P35H1_id_GCA_002985855_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0581-contigs.db
H_influenzae_str_56P41H1_id_GCA_002985665_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0582-contigs.db
H_influenzae_str_RHH_3_id_GCA_015694745_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0583-contigs.db
H_influenzae_str_103P3H1_id_GCA_002984825_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0584-contigs.db
H_influenzae_str_91P4H1_id_GCA_002987945_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0585-contigs.db
H_influenzae_str_105P9H1_id_GCA_002990865_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0586-contigs.db
H_influenzae_str_99P41H1_id_GCA_002988355_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0587-contigs.db
H_influenzae_str_PTHi_4896_id_GCA_900408065_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0588-contigs.db
H_influenzae_str_1057_HINF_id_GCA_001053795_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0589-contigs.db
H_influenzae_str_29P30H1_id_GCA_002985165_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0590-contigs.db
H_influenzae_str_51P5H1_id_GCA_002985545_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0591-contigs.db
H_influenzae_str_107P4H1_id_GCA_002983845_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0592-contigs.db
H_influenzae_str_18_id_GCA_003203195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0593-contigs.db
H_influenzae_str_99P50H1_id_GCA_002988375_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0594-contigs.db
H_influenzae_str_72P14H1_id_GCA_002986425_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0595-contigs.db
H_influenzae_str_56P54H1_id_GCA_002985685_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0596-contigs.db
H_influenzae_str_94P17H1_id_GCA_002988195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0597-contigs.db
H_influenzae_str_84P21H1_id_GCA_002988755_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0598-contigs.db
H_influenzae_str_63P46H1_id_GCA_002988555_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0599-contigs.db
H_influenzae_str_84P37H2_id_GCA_002987585_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0600-contigs.db
H_influenzae_str_74P49H2_id_GCA_002988735_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0601-contigs.db
H_influenzae_str_1059_HINF_id_GCA_001052725_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0602-contigs.db
H_influenzae_str_615_HINF_id_GCA_001055485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0603-contigs.db
H_influenzae_str_126P6H1_id_GCA_002984145_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0604-contigs.db
H_influenzae_str_127P6H1_id_GCA_002989455_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0605-contigs.db
H_influenzae_str_56P178H1_id_GCA_002985605_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0606-contigs.db
H_influenzae_str_1061_HINF_id_GCA_001053815_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0607-contigs.db
H_influenzae_str_66P36H1_id_GCA_002985925_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0608-contigs.db
H_influenzae_str_51P10H1_id_GCA_002985465_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0609-contigs.db
H_influenzae_str_59P1H1_id_GCA_002988505_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0610-contigs.db
H_influenzae_str_138P39H1_id_GCA_002984255_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0611-contigs.db
H_influenzae_str_7P49H2_id_GCA_002986695_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0612-contigs.db
H_influenzae_str_C10_id_GCA_001276545_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0613-contigs.db
H_influenzae_str_45P9H2_id_GCA_002991485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0614-contigs.db
H_influenzae_str_19P68H7_id_GCA_002984345_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0615-contigs.db
H_influenzae_str_19P81H1_id_GCA_002985065_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0616-contigs.db
H_influenzae_str_MiHi64_id_GCA_000833745_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0617-contigs.db
H_influenzae_str_40P44H1_id_GCA_002985305_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0618-contigs.db
H_influenzae_str_124P4H1_id_GCA_002984065_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0619-contigs.db
H_influenzae_str_103P20H1_id_GCA_002983755_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0620-contigs.db
H_influenzae_str_128P1H1_id_GCA_002984955_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0621-contigs.db
H_influenzae_str_105P30H1_id_GCA_002983805_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0622-contigs.db
H_influenzae_str_614_HPAR_id_GCA_001071435_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0623-contigs.db
H_influenzae_str_hi467_id_GCA_001975845_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0624-contigs.db
H_influenzae_str_84P7H1_id_GCA_002988815_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0625-contigs.db
H_influenzae_str_47P41H1_id_GCA_002984725_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0626-contigs.db
H_influenzae_str_74P16H1_id_GCA_002986515_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0627-contigs.db
H_influenzae_str_93P1H1_id_GCA_002988175_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0628-contigs.db
H_influenzae_str_PTHi_2060_id_GCA_900407905_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0629-contigs.db
H_influenzae_str_135P16H1_id_GCA_002984305_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0630-contigs.db
H_influenzae_str_33P19H1_id_GCA_002984545_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0631-contigs.db
H_influenzae_str_124P1H1_id_GCA_002989415_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0632-contigs.db
H_influenzae_str_124P8H1_id_GCA_002984925_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0633-contigs.db
H_influenzae_str_105P29H1_id_GCA_002984845_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0634-contigs.db
H_influenzae_str_126P11H1_id_GCA_002989475_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0635-contigs.db
H_influenzae_str_C_id_GCA_007897125_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0636-contigs.db
H_influenzae_str_148P17H1_id_GCA_002989655_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0637-contigs.db
H_influenzae_str_59P3H1_id_GCA_002985765_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0638-contigs.db
H_influenzae_str_48P160H1_id_GCA_002990685_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0639-contigs.db
H_influenzae_str_48P45H1_id_GCA_002991465_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0640-contigs.db
H_influenzae_str_124P6H1_id_GCA_002989465_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0641-contigs.db
H_influenzae_str_56P127H1_id_GCA_002985555_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0642-contigs.db
H_influenzae_str_14P8H4_id_GCA_002991285_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0643-contigs.db
H_influenzae_str_56P76H1_id_GCA_002985725_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0644-contigs.db
